epoch,step,train_abs_rel_epoch,train_abs_rel_step,train_berhu_loss_epoch,train_berhu_loss_step,train_delta1_epoch,train_delta1_step,train_delta2_epoch,train_delta2_step,train_delta3_epoch,train_delta3_step,train_eas_loss_epoch,train_eas_loss_step,train_log_mae_epoch,train_log_mae_step,train_log_rmse_epoch,train_log_rmse_step,train_mae_epoch,train_mae_step,train_mse_loss_epoch,train_mse_loss_step,train_rmse_epoch,train_rmse_step,train_sasinv_loss_epoch,train_sasinv_loss_step,train_silog_loss_epoch,train_silog_loss_step,train_total_loss_epoch,train_total_loss_step,valid_abs_rel,valid_berhu_loss,valid_delta1,valid_delta2,valid_delta3,valid_eas_loss,valid_log_mae,valid_log_rmse,valid_mae,valid_mse_loss,valid_rmse,valid_sasinv_loss,valid_silog_loss,valid_total_loss
0,0,,1.4950790405273438,,0.6262765526771545,,0.5764274001121521,,0.6269741058349609,,0.6742033362388611,,0.35991552472114563,,3.1906421184539795,,4.057034015655518,,0.3881531059741974,,0.21504822373390198,,0.455201119184494,,0.10734723508358002,,7.839964389801025,,0.5749637484550476,,,,,,,,,,,,,,
0,1,,1.0079344511032104,,0.6229621171951294,,0.6594338417053223,,0.698875904083252,,0.7398998141288757,,0.2426566332578659,,3.6742937564849854,,4.389515399932861,,0.38417837023735046,,0.21352116763591766,,0.4491238594055176,,0.09829732030630112,,8.203493118286133,,0.45617780089378357,,,,,,,,,,,,,,
0,2,,1.0767465829849243,,0.6139132976531982,,0.7350741028785706,,0.7681328654289246,,0.7997278571128845,,0.18518030643463135,,4.019735336303711,,4.615546226501465,,0.37243136763572693,,0.21065044403076172,,0.4476313591003418,,0.09849020838737488,,8.431347846984863,,0.39583075046539307,,,,,,,,,,,,,,
0,3,,2.1708829402923584,,0.5694383978843689,,0.7608809471130371,,0.7810901999473572,,0.8025496006011963,,0.1256583034992218,,4.217532157897949,,4.7401204109191895,,0.36805352568626404,,0.19207541644573212,,0.42546507716178894,,0.07883498817682266,,8.524797439575195,,0.3177337050437927,,,,,,,,,,,,,,
0,4,,1.0235854387283325,,0.6331622004508972,,0.7774065136909485,,0.7905266880989075,,0.803617537021637,,0.08304435014724731,,4.353979587554932,,4.808796405792236,,0.3884328603744507,,0.2178504467010498,,0.45286694169044495,,0.08726048469543457,,8.532933235168457,,0.3008947968482971,,,,,,,,,,,,,,
0,5,,1.0143541097640991,,0.6556414365768433,,0.8542025685310364,,0.8591122031211853,,0.8639327883720398,,0.028154520317912102,,4.808749675750732,,5.075921058654785,,0.40118393301963806,,0.22612683475017548,,0.46380582451820374,,0.0731140673160553,,8.699856758117676,,0.25428134202957153,,,,,,,,,,,,,,
0,6,,1.0403934717178345,,0.5663927793502808,,0.9219551682472229,,0.9249675869941711,,0.9280193448066711,,0.01135244406759739,,5.021983623504639,,5.170340538024902,,0.35014644265174866,,0.19248466193675995,,0.4239780008792877,,0.07062199711799622,,8.67996883392334,,0.20383711159229279,,,,,,,,,,,,,,
0,7,,1.031440258026123,,0.5452443957328796,,0.9604918360710144,,0.9622923731803894,,0.9641806483268738,,0.00781488697975874,,5.190349102020264,,5.2812628746032715,,0.34824249148368835,,0.18387900292873383,,0.4173005521297455,,0.062440626323223114,,8.758414268493652,,0.19169388711452484,,,,,,,,,,,,,,
0,8,,1.3330738544464111,,0.5520927309989929,,0.9717605710029602,,0.972713053226471,,0.973843514919281,,0.006163445301353931,,5.260230541229248,,5.32705020904541,,0.35304370522499084,,0.18577730655670166,,0.4145336449146271,,0.06116129457950592,,8.792317390441895,,0.19194075465202332,,,,,,,,,,,,,,
0,9,,1.0420444011688232,,0.7140536308288574,,0.9805295467376709,,0.9813344478607178,,0.982233464717865,,0.005102994851768017,,5.342306137084961,,5.3972249031066895,,0.41804075241088867,,0.2512763738632202,,0.4846220314502716,,0.07824566960334778,,8.898329734802246,,0.2563793659210205,,,,,,,,,,,,,,
0,10,,1.0140489339828491,,0.7270726561546326,,0.989101231098175,,0.9897460341453552,,0.9903538227081299,,0.004081360064446926,,5.452785015106201,,5.48632287979126,,0.42999371886253357,,0.2548782229423523,,0.49632391333580017,,0.07555615156888962,,8.995634078979492,,0.2589595913887024,,,,,,,,,,,,,,
0,11,,1.017394781112671,,0.8296190500259399,,0.9916762709617615,,0.9921047687530518,,0.992600679397583,,0.0037423018366098404,,5.511674404144287,,5.54259729385376,,0.47503766417503357,,0.2956230342388153,,0.5377835631370544,,0.08285040408372879,,9.079572677612305,,0.2993653416633606,,,,,,,,,,,,,,
0,12,,1.0212910175323486,,0.6195540428161621,,0.9948030114173889,,0.995279848575592,,0.9956867694854736,,0.0032173171639442444,,5.410022258758545,,5.436559200286865,,0.382700651884079,,0.21185283362865448,,0.4456087648868561,,0.07866062968969345,,8.901578903198242,,0.21507015824317932,,,,,,,,,,,,,,
0,13,,1.2401937246322632,,0.6801072955131531,,0.9955011010169983,,0.9958558678627014,,0.9962233901023865,,0.003102008020505309,,5.43532133102417,,5.460400104522705,,0.40932026505470276,,0.23686352372169495,,0.4764312207698822,,0.09142838418483734,,8.941341400146484,,0.2399655282497406,,,,,,,,,,,,,,
0,14,,1.016248106956482,,0.8383252620697021,,0.9965654015541077,,0.9966989159584045,,0.9968616962432861,,0.0028667207807302475,,5.531810760498047,,5.551178455352783,,0.4720074236392975,,0.29882943630218506,,0.5311952233314514,,0.11588700860738754,,9.076045989990234,,0.30169615149497986,,,,,,,,,,,,,,
0,15,,1.071081519126892,,0.7197483777999878,,0.9977989196777344,,0.9980392456054688,,0.998297393321991,,0.0029125413857400417,,5.470083713531494,,5.493412494659424,,0.42885562777519226,,0.25189340114593506,,0.4957289695739746,,0.1036602258682251,,8.989160537719727,,0.25480595231056213,,,,,,,,,,,,,,
0,16,,1.0204904079437256,,0.7918736338615417,,0.9981816411018372,,0.9983685612678528,,0.9985249638557434,,0.0026750601828098297,,5.52000617980957,,5.538119792938232,,0.4574747383594513,,0.28118130564689636,,0.5174769163131714,,0.11211451143026352,,9.052689552307129,,0.2838563621044159,,,,,,,,,,,,,,
0,17,,1.0271672010421753,,0.7280246615409851,,0.99810791015625,,0.9981257319450378,,0.9981663823127747,,0.002566828392446041,,5.458008289337158,,5.477235794067383,,0.4225950539112091,,0.2559683918952942,,0.49301406741142273,,0.11069783568382263,,8.958660125732422,,0.2585352063179016,,,,,,,,,,,,,,
0,18,,1.5150127410888672,,0.6867632865905762,,0.9985516667366028,,0.9986063838005066,,0.9986788630485535,,0.0028088039252907038,,5.416358947753906,,5.438299655914307,,0.40392205119132996,,0.2402808517217636,,0.47744229435920715,,0.10514339059591293,,8.90106201171875,,0.24308966100215912,,,,,,,,,,,,,,
0,19,,1.0602940320968628,,0.6784264445304871,,0.9987996220588684,,0.998877227306366,,0.9989636540412903,,0.002905330853536725,,5.432950973510742,,5.45359992980957,,0.4083349406719208,,0.23686766624450684,,0.4650421142578125,,0.09736590832471848,,8.928816795349121,,0.2397729903459549,,,,,,,,,,,,,,
0,20,,1.0324777364730835,,0.7002682089805603,,0.9989941716194153,,0.9990437626838684,,0.9990882873535156,,0.002876564161852002,,5.451869964599609,,5.4731974601745605,,0.41621875762939453,,0.24489086866378784,,0.48667728900909424,,0.09783928841352463,,8.948526382446289,,0.24776743352413177,,,,,,,,,,,,,,
0,21,,1.0341846942901611,,0.6409313082695007,,0.9994646906852722,,0.9994761347770691,,0.9994850158691406,,0.0026292605325579643,,5.450619220733643,,5.465862274169922,,0.39519497752189636,,0.22096610069274902,,0.4607553482055664,,0.0785852000117302,,8.93001651763916,,0.22359536588191986,,,,,,,,,,,,,,
0,22,,1.0375522375106812,,0.722954273223877,,0.999701201915741,,0.9997062683105469,,0.9997126460075378,,0.0025895279832184315,,5.5073323249816895,,5.522024154663086,,0.4352002441883087,,0.2531411051750183,,0.49840596318244934,,0.07840495556592941,,9.018685340881348,,0.25573062896728516,,,,,,,,,,,,,,
0,23,,1.0278513431549072,,0.7676589488983154,,0.9998957514762878,,0.9998970031738281,,0.999902069568634,,0.002572516677901149,,5.4752984046936035,,5.491950511932373,,0.4378225803375244,,0.2725188136100769,,0.5044897794723511,,0.09423043578863144,,8.980203628540039,,0.2750913202762604,,,,,,,,,,,,,,
0,24,,1.0338771343231201,,0.6236437559127808,,0.9999033808708191,,0.9999071955680847,,0.999914824962616,,0.0026433144230395555,,5.406917095184326,,5.424678802490234,,0.38217484951019287,,0.21503672003746033,,0.4530245363712311,,0.07547201961278915,,8.87085247039795,,0.21768003702163696,,,,,,,,,,,,,,
0,25,,1.0213743448257446,,0.7152202129364014,,0.9999160766601562,,0.9999160766601562,,0.9999224543571472,,0.002615399891510606,,5.5270538330078125,,5.537306308746338,,0.4335106313228607,,0.2489812821149826,,0.48778069019317627,,0.0841408222913742,,9.03732967376709,,0.25159668922424316,,,,,,,,,,,,,,
0,26,,1.0341371297836304,,0.7072319984436035,,0.9999211430549622,,0.9999224543571472,,0.9999262690544128,,0.0027838759124279022,,5.511142253875732,,5.524516582489014,,0.43343353271484375,,0.2468183934688568,,0.4877868890762329,,0.0751219242811203,,9.024239540100098,,0.249602273106575,,,,,,,,,,,,,,
0,27,,1.0515607595443726,,0.8277570009231567,,0.999932587146759,,0.9999364018440247,,0.99993896484375,,0.00273272767663002,,5.5648040771484375,,5.57508659362793,,0.4752509295940399,,0.29435592889785767,,0.5319082140922546,,0.09169021248817444,,9.101018905639648,,0.2970886528491974,,,,,,,,,,,,,,
0,28,,1.0507830381393433,,0.607201337814331,,0.999945342540741,,0.9999516606330872,,0.9999516606330872,,0.0026866355910897255,,5.415944576263428,,5.43357515335083,,0.3770271837711334,,0.20760861039161682,,0.4448014795780182,,0.07620396465063095,,8.88046932220459,,0.21029524505138397,,,,,,,,,,,,,,
0,29,,1.0333776473999023,,0.6843826770782471,,0.9999465942382812,,0.9999478459358215,,0.9999504089355469,,0.0024701403453946114,,5.47341775894165,,5.490581035614014,,0.416040301322937,,0.23837098479270935,,0.4818112552165985,,0.07924701273441315,,8.970358848571777,,0.2408411204814911,,,,,,,,,,,,,,
0,30,,1.0214124917984009,,0.7746678590774536,,0.9999402165412903,,0.9999427795410156,,0.9999427795410156,,0.002608170732855797,,5.531076431274414,,5.544225215911865,,0.4545558989048004,,0.27418261766433716,,0.5150862336158752,,0.0867474228143692,,9.052769660949707,,0.2767907977104187,,,,,,,,,,,,,,
0,31,,1.1180411577224731,,0.7345147132873535,,0.9999542236328125,,0.9999554753303528,,0.9999554753303528,,0.0026191286742687225,,5.4529266357421875,,5.473041534423828,,0.42651739716529846,,0.259395956993103,,0.4915362596511841,,0.08285057544708252,,8.95865535736084,,0.26201507449150085,,,,,,,,,,,,,,
0,32,,1.0283222198486328,,0.7321807742118835,,0.9999377131462097,,0.9999415278434753,,0.9999415278434753,,0.002521644812077284,,5.503739833831787,,5.519846439361572,,0.4387613832950592,,0.2569746971130371,,0.5006791949272156,,0.0759243369102478,,9.018224716186523,,0.2594963312149048,,,,,,,,,,,,,,
0,33,,1.0208957195281982,,0.988006591796875,,0.9999237060546875,,0.9999237060546875,,0.9999275207519531,,0.0026469030417501926,,5.610976696014404,,5.624949932098389,,0.5332648158073425,,0.3598511219024658,,0.5956525802612305,,0.09722282737493515,,9.182170867919922,,0.362498015165329,,,,,,,,,,,,,,
0,34,,1.0330203771591187,,0.706946611404419,,0.9999542236328125,,0.9999554753303528,,0.9999554753303528,,0.0023656352423131466,,5.454443454742432,,5.471363544464111,,0.4173645079135895,,0.24774953722953796,,0.47773507237434387,,0.0824151486158371,,8.946816444396973,,0.25011518597602844,,,,,,,,,,,,,,
0,35,,1.0349416732788086,,0.7471493482589722,,0.9999580383300781,,0.9999592900276184,,0.9999606013298035,,0.0024430537596344948,,5.454315662384033,,5.468247890472412,,0.4237954616546631,,0.2646409571170807,,0.48740100860595703,,0.10708167403936386,,8.944570541381836,,0.267084002494812,,,,,,,,,,,,,,
0,36,,1.024717926979065,,0.7773748636245728,,0.9999554753303528,,0.9999567866325378,,0.9999567866325378,,0.0024540675804018974,,5.497861385345459,,5.511483669281006,,0.4421781301498413,,0.27588051557540894,,0.5150722861289978,,0.09254676103591919,,9.004179954528809,,0.2783345878124237,,,,,,,,,,,,,,
0,37,,1.0322704315185547,,0.6694953441619873,,0.9999516606330872,,0.9999529719352722,,0.9999554753303528,,0.002447755541652441,,5.431128025054932,,5.4487080574035645,,0.40111789107322693,,0.23300808668136597,,0.4706844389438629,,0.09069386124610901,,8.90809154510498,,0.23545584082603455,,,,,,,,,,,,,,
0,38,,1.0314522981643677,,0.6896356344223022,,0.9998804926872253,,0.9998804926872253,,0.9998817443847656,,0.0024211378768086433,,5.461833953857422,,5.479381084442139,,0.41263043880462646,,0.2400023639202118,,0.48371589183807373,,0.0847366452217102,,8.952568054199219,,0.24242350459098816,,,,,,,,,,,,,,
0,39,,1.0306117534637451,,0.712611198425293,,0.9999554753303528,,0.9999567866325378,,0.9999592900276184,,0.002407084684818983,,5.481260299682617,,5.4946465492248535,,0.41881975531578064,,0.24908718466758728,,0.48009034991264343,,0.08906963467597961,,8.974740982055664,,0.25149425864219666,,,,,,,,,,,,,,
0,40,,1.0403919219970703,,0.6371854543685913,,0.9999377131462097,,0.9999377131462097,,0.9999377131462097,,0.0023887420538812876,,5.447025299072266,,5.463167667388916,,0.3959355652332306,,0.21930965781211853,,0.4561706781387329,,0.07663218677043915,,8.927572250366211,,0.22169840335845947,,,,,,,,,,,,,,
0,41,,1.1522115468978882,,0.8166087865829468,,0.9999606013298035,,0.9999606013298035,,0.9999618530273438,,0.002425852697342634,,5.511572360992432,,5.526853561401367,,0.4596867859363556,,0.29081934690475464,,0.5182896256446838,,0.0962737500667572,,9.035242080688477,,0.29324519634246826,,,,,,,,,,,,,,
0,42,,1.0335944890975952,,0.6639978289604187,,0.9999440312385559,,0.9999465942382812,,0.9999504089355469,,0.0022332402877509594,,5.4563469886779785,,5.472799777984619,,0.4071781635284424,,0.23055700957775116,,0.4722111225128174,,0.07632376253604889,,8.945783615112305,,0.2327902466058731,,,,,,,,,,,,,,
0,43,,1.0292985439300537,,0.8399730920791626,,0.999945342540741,,0.9999465942382812,,0.9999465942382812,,0.0022932104766368866,,5.543574810028076,,5.557810306549072,,0.47529593110084534,,0.29990676045417786,,0.5357363820075989,,0.09647834300994873,,9.080085754394531,,0.30219995975494385,,,,,,,,,,,,,,
0,44,,1.0328172445297241,,0.725716233253479,,0.9999351501464844,,0.9999377131462097,,0.99993896484375,,0.002390309004113078,,5.4658026695251465,,5.481040954589844,,0.424212247133255,,0.255659818649292,,0.4871639311313629,,0.08814066648483276,,8.961443901062012,,0.2580501139163971,,,,,,,,,,,,,,
0,45,,1.0415295362472534,,0.6005091667175293,,0.9999554753303528,,0.9999580383300781,,0.9999592900276184,,0.0022000614553689957,,5.399529933929443,,5.416229248046875,,0.3704392611980438,,0.20550820231437683,,0.43354520201683044,,0.08065367490053177,,8.85450553894043,,0.20770826935768127,,,,,,,,,,,,,,
0,46,,1.0357638597488403,,0.5765379667282104,,0.9999427795410156,,0.999945342540741,,0.999945342540741,,0.002089928835630417,,5.393418788909912,,5.4100260734558105,,0.3648732602596283,,0.19582971930503845,,0.43097856640815735,,0.06835220754146576,,8.846878051757812,,0.19791965186595917,,,,,,,,,,,,,,
0,47,,1.0693820714950562,,0.7418104410171509,,0.9999377131462097,,0.9999377131462097,,0.9999402165412903,,0.0021209935657680035,,5.430599689483643,,5.451229572296143,,0.42228254675865173,,0.2625793516635895,,0.4870220720767975,,0.09510146081447601,,8.926007270812988,,0.26470035314559937,,,,,,,,,,,,,,
