epoch,step,train_abs_rel_epoch,train_abs_rel_step,train_berhu_loss_epoch,train_berhu_loss_step,train_delta1_epoch,train_delta1_step,train_delta2_epoch,train_delta2_step,train_delta3_epoch,train_delta3_step,train_eas_loss_epoch,train_eas_loss_step,train_log_mae_epoch,train_log_mae_step,train_log_rmse_epoch,train_log_rmse_step,train_mae_epoch,train_mae_step,train_mse_loss_epoch,train_mse_loss_step,train_rmse_epoch,train_rmse_step,train_sasinv_loss_epoch,train_sasinv_loss_step,train_silog_loss_epoch,train_silog_loss_step,train_total_loss_epoch,train_total_loss_step,valid_abs_rel,valid_berhu_loss,valid_delta1,valid_delta2,valid_delta3,valid_eas_loss,valid_log_mae,valid_log_rmse,valid_mae,valid_mse_loss,valid_rmse,valid_sasinv_loss,valid_silog_loss,valid_total_loss
0,48,,1.0328046083450317,,0.7711421251296997,,0.9999415278434753,,0.9999427795410156,,0.9999427795410156,,0.0019909278489649296,,5.533627986907959,,5.546241760253906,,0.4524390697479248,,0.27178168296813965,,0.5084359645843506,,0.08745520561933517,,9.056300163269043,,0.27377259731292725,,,,,,,,,,,,,,
0,49,,1.1056679487228394,,0.6962027549743652,,0.9999745488166809,,0.9999745488166809,,0.9999745488166809,,0.0018714114557951689,,5.476370334625244,,5.491544246673584,,0.4173469543457031,,0.2424975484609604,,0.4791569411754608,,0.0805189236998558,,8.972844123840332,,0.24436895549297333,,,,,,,,,,,,,,
0,50,,1.0216494798660278,,0.8848192095756531,,0.9999567866325378,,0.9999580383300781,,0.9999580383300781,,0.001956331077963114,,5.57721471786499,,5.590705394744873,,0.49799656867980957,,0.3175683319568634,,0.5563609004020691,,0.08673056960105896,,9.128549575805664,,0.3195246756076813,,,,,,,,,,,,,,
0,51,,1.0280952453613281,,0.7012777328491211,,0.9999160766601562,,0.9999173283576965,,0.9999173283576965,,0.0018381436821073294,,5.466314315795898,,5.481224536895752,,0.4176481068134308,,0.24504354596138,,0.4810126721858978,,0.0856861099600792,,8.958659172058105,,0.24688169360160828,,,,,,,,,,,,,,
0,52,,1.027843952178955,,0.8007909655570984,,0.9999300837516785,,0.9999300837516785,,0.9999300837516785,,0.001919229282066226,,5.493285655975342,,5.510155200958252,,0.4514648914337158,,0.2857881784439087,,0.5281090140342712,,0.09118654578924179,,9.006491661071777,,0.2877074182033539,,,,,,,,,,,,,,
0,53,,1.5051969289779663,,0.6570691466331482,,0.9999644160270691,,0.9999644160270691,,0.9999669194221497,,0.001830216497182846,,5.429112911224365,,5.448395252227783,,0.3948047459125519,,0.2273615002632141,,0.46450570225715637,,0.0772227942943573,,8.908576965332031,,0.22919172048568726,,,,,,,,,,,,,,
0,54,,1.035159707069397,,0.6769260168075562,,0.9999427795410156,,0.999945342540741,,0.999945342540741,,0.0018119403393939137,,5.451364517211914,,5.46605920791626,,0.40372994542121887,,0.23525702953338623,,0.4670250415802002,,0.08140650391578674,,8.933152198791504,,0.23706896603107452,,,,,,,,,,,,,,
0,55,,1.0511393547058105,,0.7523308992385864,,0.9999135136604309,,0.999914824962616,,0.9999160766601562,,0.0017643679166212678,,5.485386371612549,,5.501481533050537,,0.44003117084503174,,0.26584839820861816,,0.5030209422111511,,0.08115419745445251,,8.996960639953613,,0.2676127552986145,,,,,,,,,,,,,,
0,56,,1.02438485622406,,0.7954720258712769,,0.9999415278434753,,0.9999427795410156,,0.9999440312385559,,0.0016157734207808971,,5.534647464752197,,5.5490193367004395,,0.4618954658508301,,0.2825336456298828,,0.524659276008606,,0.08665753901004791,,9.061755180358887,,0.2841494083404541,,,,,,,,,,,,,,
0,57,,1.0880776643753052,,0.6645482778549194,,0.9999338984489441,,0.9999338984489441,,0.9999351501464844,,0.0016671482007950544,,5.497768402099609,,5.510181903839111,,0.4141099452972412,,0.2295512557029724,,0.4727211892604828,,0.06968459486961365,,8.994830131530762,,0.2312183976173401,,,,,,,,,,,,,,
0,58,,1.0676535367965698,,0.7159088850021362,,0.9999606013298035,,0.9999606013298035,,0.999963104724884,,0.0014408165588974953,,5.455115795135498,,5.473381519317627,,0.4165296256542206,,0.2510005533695221,,0.48962125182151794,,0.0943947359919548,,8.945897102355957,,0.2524413764476776,,,,,,,,,,,,,,
0,59,,1.06345534324646,,0.8915653228759766,,0.9999364018440247,,0.9999377131462097,,0.9999377131462097,,0.0015583229251205921,,5.555833339691162,,5.569571018218994,,0.49544796347618103,,0.32076847553253174,,0.5527839064598083,,0.09409189224243164,,9.106910705566406,,0.32232680916786194,,,,,,,,,,,,,,
0,60,,1.0492194890975952,,0.5653584003448486,,0.9999427795410156,,0.9999440312385559,,0.9999440312385559,,0.001436099992133677,,5.364420413970947,,5.382252216339111,,0.35329023003578186,,0.1919892281293869,,0.41670846939086914,,0.08039039373397827,,8.80441665649414,,0.19342532753944397,,,,,,,,,,,,,,
0,61,,1.2307151556015015,,0.6856603622436523,,0.9999300837516785,,0.9999313354492188,,0.9999313354492188,,0.0014344574883580208,,5.494291305541992,,5.508558750152588,,0.4206642210483551,,0.2379104197025299,,0.4820518493652344,,0.07204364240169525,,8.996234893798828,,0.23934487998485565,,,,,,,,,,,,,,
0,62,,1.0235871076583862,,0.6820909976959229,,0.9999554753303528,,0.9999554753303528,,0.9999580383300781,,0.0012998245656490326,,5.442359447479248,,5.456838607788086,,0.39950621128082275,,0.23739036917686462,,0.46775901317596436,,0.09524046629667282,,8.917192459106445,,0.23869019746780396,,,,,,,,,,,,,,
0,63,,1.0442153215408325,,0.7714190483093262,,0.9999364018440247,,0.9999364018440247,,0.9999377131462097,,0.00119485380128026,,5.508534908294678,,5.523841381072998,,0.4459725320339203,,0.27221834659576416,,0.5069252848625183,,0.0880264937877655,,9.02473258972168,,0.27341321110725403,,,,,,,,,,,,,,
0,64,,1.026684284210205,,0.7630547881126404,,0.9999618530273438,,0.9999618530273438,,0.9999618530273438,,0.0012402671854943037,,5.5123748779296875,,5.526783466339111,,0.44635212421417236,,0.26909154653549194,,0.5090351700782776,,0.07865164428949356,,9.028779029846191,,0.27033179998397827,,,,,,,,,,,,,,
0,65,,1.0202652215957642,,0.7379448413848877,,0.9999516606330872,,0.9999516606330872,,0.9999529719352722,,0.0011540816631168127,,5.5036444664001465,,5.5173020362854,,0.4351118505001068,,0.2589527368545532,,0.49423947930336,,0.07458317279815674,,9.011433601379395,,0.2601068317890167,,,,,,,,,,,,,,
0,66,,1.0229363441467285,,0.6790902614593506,,0.9999542236328125,,0.9999554753303528,,0.9999554753303528,,0.0011533478973433375,,5.472776889801025,,5.485623836517334,,0.40894365310668945,,0.23543481528759003,,0.46536025404930115,,0.07400687783956528,,8.961602210998535,,0.23658816516399384,,,,,,,,,,,,,,
0,67,,1.028088927268982,,0.6849014759063721,,0.9998995661735535,,0.9998995661735535,,0.9998995661735535,,0.0011149124475196004,,5.444096088409424,,5.460174083709717,,0.40426477789878845,,0.23876425623893738,,0.4758717715740204,,0.08735549449920654,,8.923306465148926,,0.23987917602062225,,,,,,,,,,,,,,
0,68,,1.0315088033676147,,0.5955357551574707,,0.9999224543571472,,0.9999224543571472,,0.9999249577522278,,0.001147170551121235,,5.391469478607178,,5.410207271575928,,0.37104499340057373,,0.20372986793518066,,0.4419262707233429,,0.0801924392580986,,8.846853256225586,,0.20487703382968903,,,,,,,,,,,,,,
0,69,,1.0607342720031738,,0.7284802198410034,,0.999932587146759,,0.9999338984489441,,0.9999351501464844,,0.0012175006559118629,,5.4168620109558105,,5.439491271972656,,0.4168829917907715,,0.25727397203445435,,0.4841192662715912,,0.0882839486002922,,8.90877628326416,,0.25849148631095886,,,,,,,,,,,,,,
0,70,,1.0405867099761963,,0.821108341217041,,0.9999198913574219,,0.9999224543571472,,0.9999249577522278,,0.0011449458543211222,,5.503936290740967,,5.524143695831299,,0.4607537090778351,,0.2928277254104614,,0.5333455204963684,,0.08092519640922546,,9.03071117401123,,0.2939726710319519,,,,,,,,,,,,,,
0,71,,1.0253475904464722,,0.8080455660820007,,0.9999402165412903,,0.9999402165412903,,0.9999415278434753,,0.0010621781693771482,,5.548019886016846,,5.56087064743042,,0.4662160575389862,,0.28690868616104126,,0.5257207751274109,,0.08482982218265533,,9.078258514404297,,0.2879708707332611,,,,,,,,,,,,,,
0,72,,1.0375165939331055,,0.6336071491241455,,0.9999122619628906,,0.9999122619628906,,0.999914824962616,,0.0010122193489223719,,5.365040302276611,,5.38612174987793,,0.372823029756546,,0.22001509368419647,,0.45022788643836975,,0.0843193456530571,,8.813433647155762,,0.22102731466293335,,,,,,,,,,,,,,
0,73,,1.0278509855270386,,0.685675323009491,,0.9999377131462097,,0.99993896484375,,0.9999415278434753,,0.0010055738966912031,,5.497617721557617,,5.51219367980957,,0.4234442412853241,,0.23783278465270996,,0.4780162274837494,,0.07186707854270935,,9.003641128540039,,0.23883835971355438,,,,,,,,,,,,,,
0,74,,1.0869442224502563,,0.7290688753128052,,0.9999211430549622,,0.9999237060546875,,0.9999237060546875,,0.0010151739697903395,,5.4574432373046875,,5.4767303466796875,,0.42361387610435486,,0.256334125995636,,0.4974410831928253,,0.07820742577314377,,8.953359603881836,,0.25734931230545044,,,,,,,,,,,,,,
0,75,,1.0192298889160156,,0.755446195602417,,0.9998957514762878,,0.9998957514762878,,0.9998995661735535,,0.0010464300867170095,,5.505455493927002,,5.520830154418945,,0.44244396686553955,,0.2663283348083496,,0.5095464587211609,,0.08344727754592896,,9.018279075622559,,0.26737475395202637,,,,,,,,,,,,,,
0,76,,1.0259755849838257,,0.6244661211967468,,0.9998766779899597,,0.9998804926872253,,0.9998855590820312,,0.001066642813384533,,5.4020915031433105,,5.415710926055908,,0.3787723779678345,,0.21517281234264374,,0.44574227929115295,,0.08613872528076172,,8.860156059265137,,0.21623945236206055,,,,,,,,,,,,,,
0,77,,1.053732991218567,,0.7055694460868835,,0.9998893737792969,,0.9998919367790222,,0.9998982548713684,,0.0009156628511846066,,5.400057315826416,,5.423044204711914,,0.40323445200920105,,0.2480429857969284,,0.48287880420684814,,0.0920858308672905,,8.879594802856445,,0.24895864725112915,,,,,,,,,,,,,,
0,78,,1.0326180458068848,,0.6457743644714355,,0.999932587146759,,0.9999338984489441,,0.9999351501464844,,0.0009027689229696989,,5.439808368682861,,5.4584431648254395,,0.3994370996952057,,0.22300472855567932,,0.4641566276550293,,0.07800056785345078,,8.924384117126465,,0.2239075005054474,,,,,,,,,,,,,,
0,79,,1.0917673110961914,,0.5893278121948242,,0.9998931884765625,,0.9998931884765625,,0.9998982548713684,,0.000904185464605689,,5.399550914764404,,5.416287899017334,,0.36752140522003174,,0.20056556165218353,,0.43089592456817627,,0.0789528638124466,,8.855001449584961,,0.20146974921226501,,,,,,,,,,,,,,
0,80,,1.0150724649429321,,0.8612754344940186,,0.999810516834259,,0.999810516834259,,0.99981689453125,,0.0009498532162979245,,5.568321704864502,,5.58099365234375,,0.4879544675350189,,0.3081352114677429,,0.5451015830039978,,0.08981691300868988,,9.11424732208252,,0.30908507108688354,,,,,,,,,,,,,,
0,81,,1.0147548913955688,,0.9319941401481628,,0.9998385310173035,,0.9998385310173035,,0.9998397827148438,,0.0009482031455263495,,5.569244384765625,,5.584509372711182,,0.5046790838241577,,0.33646902441978455,,0.5696489810943604,,0.09047260135412216,,9.12108039855957,,0.33741721510887146,,,,,,,,,,,,,,
0,82,,1.0453647375106812,,0.7784130573272705,,0.9997647404670715,,0.9997660517692566,,0.9997673034667969,,0.0009741067769937217,,5.513338088989258,,5.528684139251709,,0.4488028585910797,,0.2754756510257721,,0.5170172452926636,,0.08149930834770203,,9.02918815612793,,0.2764497697353363,,,,,,,,,,,,,,
0,83,,1.017731785774231,,0.6806498765945435,,0.9995028376579285,,0.9995028376579285,,0.999505341053009,,0.0009688524296507239,,5.497874736785889,,5.511424541473389,,0.4179363250732422,,0.23542463779449463,,0.47823402285575867,,0.07981502264738083,,8.999246597290039,,0.2363934963941574,,,,,,,,,,,,,,
0,84,,1.0593065023422241,,0.8061937689781189,,0.9995104670524597,,0.9995155334472656,,0.9995167851448059,,0.0009656259207986295,,5.498488903045654,,5.515905380249023,,0.45529064536094666,,0.28717097640037537,,0.523195207118988,,0.08899008482694626,,9.019026756286621,,0.2881366014480591,,,,,,,,,,,,,,
0,85,,1.0256706476211548,,0.7576876878738403,,0.9991925358772278,,0.9992014765739441,,0.9992077946662903,,0.0009965511271730065,,5.468650817871094,,5.486543655395508,,0.4314509928226471,,0.26761186122894287,,0.5060452818870544,,0.09925724565982819,,8.969642639160156,,0.268608421087265,,,,,,,,,,,,,,
0,86,,1.0171140432357788,,0.8007464408874512,,0.9993934631347656,,0.999396026134491,,0.9994023442268372,,0.0009156739106401801,,5.552623748779297,,5.567066192626953,,0.4701661169528961,,0.2837228775024414,,0.5283333659172058,,0.08437946438789368,,9.09095287322998,,0.28463855385780334,,,,,,,,,,,,,,
0,87,,1.0915247201919556,,0.8324499130249023,,0.9994697570800781,,0.9994773864746094,,0.9994837641716003,,0.0009456095285713673,,5.5690436363220215,,5.581615447998047,,0.47840559482574463,,0.29607415199279785,,0.5405429005622864,,0.08587099611759186,,9.110086441040039,,0.29701974987983704,,,,,,,,,,,,,,
0,88,,1.0212846994400024,,0.7110402584075928,,0.9992268681526184,,0.9992408752441406,,0.9992599487304688,,0.0009312069742009044,,5.438604354858398,,5.458013534545898,,0.4148242473602295,,0.24926899373531342,,0.48143255710601807,,0.10013407468795776,,8.928872108459473,,0.25020021200180054,,,,,,,,,,,,,,
0,89,,1.0284569263458252,,0.6199576258659363,,0.9992332458496094,,0.9992408752441406,,0.9992573857307434,,0.0009120655595324934,,5.398784160614014,,5.418732166290283,,0.37778130173683167,,0.21291635930538177,,0.45020022988319397,,0.08505386114120483,,8.86138916015625,,0.2138284295797348,,,,,,,,,,,,,,
0,90,,1.0197516679763794,,0.8309457302093506,,0.9991645812988281,,0.9991887211799622,,0.9991989135742188,,0.0009343514684587717,,5.484660625457764,,5.502798080444336,,0.45496997237205505,,0.2971063256263733,,0.5332204699516296,,0.1226070448756218,,8.99813461303711,,0.2980406880378723,,,,,,,,,,,,,,
0,91,,1.0266034603118896,,0.5767835378646851,,0.9990704655647278,,0.9990933537483215,,0.9991137385368347,,0.0009380812989547849,,5.367055416107178,,5.386758804321289,,0.3577134907245636,,0.1963507980108261,,0.429518461227417,,0.08671592175960541,,8.809935569763184,,0.1972888857126236,,,,,,,,,,,,,,
0,92,,1.0140607357025146,,0.7922501564025879,,0.9991442561149597,,0.9991557002067566,,0.9991645812988281,,0.0008872402831912041,,5.55673360824585,,5.569125652313232,,0.4646093547344208,,0.279676616191864,,0.5196793675422668,,0.09153656661510468,,9.09128189086914,,0.2805638611316681,,,,,,,,,,,,,,
0,93,,1.0663663148880005,,0.708426833152771,,0.9988695979118347,,0.9988873600959778,,0.9989102482795715,,0.0009647540864534676,,5.448559284210205,,5.467091083526611,,0.4153173863887787,,0.247944176197052,,0.4842211902141571,,0.0997261106967926,,8.941305160522461,,0.24890893697738647,,,,,,,,,,,,,,
0,94,,1.025918960571289,,0.654994010925293,,0.9981701970100403,,0.9982223510742188,,0.9982986450195312,,0.000992529559880495,,5.383320331573486,,5.405582427978516,,0.3842870891094208,,0.22755669057369232,,0.45946064591407776,,0.10303471982479095,,8.849275588989258,,0.22854922711849213,,,,,,,,,,,,,,
0,95,,1.0161725282669067,,0.8718797564506531,,0.9970588684082031,,0.9970982670783997,,0.9971275329589844,,0.0011235496494919062,,5.519864559173584,,5.5412373542785645,,0.47938811779022217,,0.312683641910553,,0.5487561821937561,,0.12318186461925507,,9.063597679138184,,0.3138071894645691,,,,,,,,,,,,,,
0,96,,1.0214471817016602,,0.6319827437400818,,0.9986088871955872,,0.9986241459846497,,0.9986292719841003,,0.0009486193303018808,,5.407281398773193,,5.424746990203857,,0.38345012068748474,,0.21761581301689148,,0.43878915905952454,,0.09459103643894196,,8.876824378967285,,0.21856443583965302,,,,,,,,,,,,,,
0,97,,1.021486759185791,,0.5761235356330872,,0.9977908730506897,,0.9978349208831787,,0.9978603720664978,,0.0009829619666561484,,5.414459705352783,,5.433278560638428,,0.3722168505191803,,0.19485341012477875,,0.4368645250797272,,0.07789286226034164,,8.883870124816895,,0.1958363652229309,,,,,,,,,,,,,,
0,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0211882591247559,0.6970948576927185,0.9976157546043396,0.9976509809494019,0.997689425945282,0.000991186359897256,5.439075469970703,5.459662914276123,0.41047027707099915,0.24336087703704834,0.4793231189250946,0.10133615881204605,8.931872367858887,0.2443520575761795
0,97,1.0714062452316284,,0.7131488919258118,,0.9809210300445557,,0.9826690554618835,,0.9844005107879639,,0.01244363747537136,,5.374526023864746,,5.428579330444336,,0.4211033880710602,,0.24980755150318146,,0.48610958456993103,,0.08701993525028229,,8.930087089538574,,0.2622511684894562,,,,,,,,,,,,,,,
